Emergency_Stage,Service,Urgency_Type,Waiting_Time,People_Waiting,Weekday,Day,Month,Season
1.0,Medicina,Urgncia Central,186.89156626506025,1.5060240963855422,0,6,8,summer
1.0,Cirurgia,Urgncia Central,67.63157894736842,0.47368421052631576,0,6,8,summer
1.0,Medicina,Urgncia Central,151.11475409836066,0.5081967213114754,1,7,8,summer
1.0,Cirurgia,Urgncia Central,59.270270270270274,0.02702702702702703,1,7,8,summer
1.0,Cirurgia,Urgncia Central,36.482142857142854,0.35714285714285715,2,8,8,summer
1.0,Medicina,Urgncia Central,76.68539325842697,0.7415730337078652,2,8,8,summer
1.0,Cirurgia,Urgncia Central,165.7948717948718,3.128205128205128,3,9,8,summer
1.0,Medicina,Urgncia Central,147.87878787878788,5.888888888888889,3,9,8,summer
1.0,Medicina,Urgncia Central,91.11627906976744,1.6744186046511629,4,10,8,summer
1.0,Cirurgia,Urgncia Central,245.66666666666666,0.5714285714285714,4,10,8,summer
1.0,Medicina,Urgncia Central,91.11627906976744,1.6744186046511629,5,11,8,summer
1.0,Cirurgia,Urgncia Central,245.66666666666666,0.5714285714285714,5,11,8,summer
1.0,Medicina,Urgncia Central,91.11627906976744,1.6744186046511629,6,12,8,summer
1.0,Cirurgia,Urgncia Central,245.66666666666666,0.5714285714285714,6,12,8,summer
1.0,Medicina,Urgncia Central,244.02380952380952,2.9523809523809526,0,13,8,summer
1.0,Cirurgia,Urgncia Central,245.66666666666666,0.5714285714285714,0,13,8,summer
1.0,Medicina,Urgncia Central,139.14754098360655,0.9836065573770492,1,14,8,summer
1.0,Cirurgia,Urgncia Central,102.91566265060241,0.43373493975903615,1,14,8,summer
1.0,Cirurgia,Urgncia Central,27.0,0.14285714285714285,2,15,8,summer
1.0,Medicina,Urgncia Central,146.5581395348837,0.06976744186046512,2,15,8,summer
1.0,Cirurgia,Urgncia Central,136.0,1.0833333333333333,3,16,8,summer
1.0,Medicina,Urgncia Central,139.25531914893617,0.6170212765957447,3,16,8,summer
1.0,Medicina,Urgncia Central,131.5,1.0909090909090908,4,17,8,summer
1.0,Cirurgia,Urgncia Central,72.0,0.16666666666666666,4,17,8,summer
1.0,Medicina,Urgncia Central,182.16666666666666,0.05555555555555555,5,18,8,summer
1.0,Cirurgia,Urgncia Central,36.206896551724135,0.0,5,18,8,summer
1.0,Cirurgia,Urgncia Central,45.0,0.0,6,19,8,summer
1.0,Medicina,Urgncia Central,239.94444444444446,1.0833333333333333,6,19,8,summer
1.0,Cirurgia,Urgncia Central,48.90769230769231,0.8,0,20,8,summer
1.0,Medicina,Urgncia Central,131.61194029850745,2.208955223880597,0,20,8,summer
1.0,Cirurgia,Urgncia Central,29.333333333333332,0.5,1,21,8,summer
1.0,Medicina,Urgncia Central,177.85294117647058,1.3235294117647058,1,21,8,summer
1.0,Medicina,Urgncia Central,93.27868852459017,0.5737704918032787,2,22,8,summer
1.0,Cirurgia,Urgncia Central,25.346938775510203,0.3673469387755102,2,22,8,summer
1.0,Cirurgia,Urgncia Central,99.23529411764706,0.35294117647058826,3,23,8,summer
1.0,Medicina,Urgncia Central,132.75675675675674,1.5135135135135136,3,23,8,summer
1.0,Cirurgia,Urgncia Central,33.96,1.8,4,24,8,summer
1.0,Medicina,Urgncia Central,113.50561797752809,1.4831460674157304,4,24,8,summer
1.0,Medicina,Urgncia Central,31.75,0.46153846153846156,5,25,8,summer
1.0,Cirurgia,Urgncia Central,63.47826086956522,0.0,5,25,8,summer
1.0,Cirurgia,Urgncia Central,150.0,0.36363636363636365,6,26,8,summer
1.0,Medicina,Urgncia Central,201.43478260869566,0.0,6,26,8,summer
1.0,Cirurgia,Urgncia Central,15.074074074074074,0.4444444444444444,0,27,8,summer
1.0,Medicina,Urgncia Central,146.5108695652174,2.0760869565217392,0,27,8,summer
1.0,Cirurgia,Urgncia Central,104.39393939393939,0.5454545454545454,1,28,8,summer
1.0,Medicina,Urgncia Central,214.67605633802816,3.0985915492957745,1,28,8,summer
1.0,Cirurgia,Urgncia Central,159.88524590163934,1.721311475409836,2,29,8,summer
1.0,Medicina,Urgncia Central,186.88059701492537,1.8656716417910448,2,29,8,summer
1.0,Medicina,Urgncia Central,257.4130434782609,1.1304347826086956,3,30,8,summer
1.0,Cirurgia,Urgncia Central,156.57692307692307,1.1923076923076923,3,30,8,summer
1.0,Medicina,Urgncia Central,102.32,1.9333333333333333,4,31,8,summer
1.0,Cirurgia,Urgncia Central,137.60377358490567,0.7924528301886793,4,31,8,summer
1.0,Medicina,Urgncia Central,239.8131868131868,2.142857142857143,5,1,9,summer
1.0,Cirurgia,Urgncia Central,123.2,0.1,5,1,9,summer
1.0,Cirurgia,Urgncia Central,56.111111111111114,0.8148148148148148,6,2,9,summer
1.0,Medicina,Urgncia Central,229.0,1.0897435897435896,6,2,9,summer
1.0,Cirurgia,Urgncia Central,66.33333333333333,0.2631578947368421,0,3,9,summer
1.0,Medicina,Urgncia Central,116.45454545454545,1.4393939393939394,0,3,9,summer
1.0,Cirurgia,Urgncia Central,43.733333333333334,0.1,1,4,9,summer
1.0,Medicina,Urgncia Central,118.93103448275862,1.8505747126436782,1,4,9,summer
1.0,Cirurgia,Urgncia Central,125.4090909090909,0.6136363636363636,2,5,9,summer
1.0,Medicina,Urgncia Central,177.0842105263158,1.568421052631579,2,5,9,summer
1.0,Medicina,Urgncia Central,67.83928571428571,0.8928571428571429,3,6,9,summer
1.0,Cirurgia,Urgncia Central,87.0701754385965,0.2807017543859649,3,6,9,summer
1.0,Medicina,Urgncia Central,67.83928571428571,0.8928571428571429,4,7,9,summer
1.0,Cirurgia,Urgncia Central,87.0701754385965,0.2807017543859649,4,7,9,summer
1.0,Cirurgia,Urgncia Central,128.6153846153846,0.07692307692307693,5,8,9,summer
1.0,Medicina,Urgncia Central,224.5,0.9,5,8,9,summer
1.0,Cirurgia,Urgncia Central,27.11111111111111,0.14814814814814814,6,9,9,summer
1.0,Medicina,Urgncia Central,279.2448979591837,1.4081632653061225,6,9,9,summer
1.0,Cirurgia,Urgncia Central,61.61538461538461,0.07692307692307693,0,10,9,summer
1.0,Medicina,Urgncia Central,45.323076923076925,0.3076923076923077,0,10,9,summer
1.0,Cirurgia,Urgncia Central,57.76315789473684,0.5526315789473685,1,11,9,summer
1.0,Medicina,Urgncia Central,145.56944444444446,1.9027777777777777,1,11,9,summer
1.0,Medicina,Urgncia Central,116.89285714285714,0.9047619047619048,2,12,9,summer
1.0,Cirurgia,Urgncia Central,84.15094339622641,0.7924528301886793,2,12,9,summer
1.0,Cirurgia,Urgncia Central,50.0,0.3404255319148936,3,13,9,summer
1.0,Medicina,Urgncia Central,137.72857142857143,2.2,3,13,9,summer
1.0,Cirurgia,Urgncia Central,9.555555555555555,0.037037037037037035,4,14,9,summer
1.0,Medicina,Urgncia Central,87.78688524590164,0.6065573770491803,4,14,9,summer
1.0,Cirurgia,Urgncia Central,108.16666666666667,0.5,5,15,9,summer
1.0,Medicina,Urgncia Central,85.5,0.2692307692307692,5,15,9,summer
1.0,Medicina,Urgncia Central,237.8,1.675,6,16,9,summer
1.0,Cirurgia,Urgncia Central,87.75757575757575,0.0,6,16,9,summer
1.0,Medicina,Urgncia Central,299.1363636363636,1.0151515151515151,0,17,9,summer
1.0,Cirurgia,Urgncia Central,15.222222222222221,0.08333333333333333,0,17,9,summer
1.0,Medicina,Urgncia Central,101.98701298701299,0.974025974025974,1,18,9,summer
1.0,Cirurgia,Urgncia Central,37.361111111111114,0.4444444444444444,1,18,9,summer
1.0,Cirurgia,Urgncia Central,137.275,0.325,2,19,9,summer
1.0,Medicina,Urgncia Central,107.9245283018868,0.9433962264150944,2,19,9,summer
1.0,Medicina,Urgncia Central,107.11940298507463,1.671641791044776,3,20,9,summer
1.0,Cirurgia,Urgncia Central,60.60377358490566,0.1509433962264151,3,20,9,summer
1.0,Cirurgia,Urgncia Central,60.60377358490566,0.1509433962264151,4,21,9,summer
1.0,Medicina,Urgncia Central,357.29411764705884,0.35294117647058826,4,21,9,summer
1.0,Medicina,Urgncia Central,357.29411764705884,0.35294117647058826,5,22,9,summer
1.0,Cirurgia,Urgncia Central,60.60377358490566,0.1509433962264151,5,22,9,summer
1.0,Medicina,Urgncia Central,357.29411764705884,0.35294117647058826,6,23,9,autumn
1.0,Cirurgia,Urgncia Central,60.60377358490566,0.1509433962264151,6,23,9,autumn
1.0,Cirurgia,Urgncia Central,60.60377358490566,0.1509433962264151,0,24,9,autumn
1.0,Medicina,Urgncia Central,357.29411764705884,0.35294117647058826,0,24,9,autumn
1.0,Medicina,Urgncia Central,154.45283018867926,4.471698113207547,1,25,9,autumn
1.0,Cirurgia,Urgncia Central,116.37837837837837,0.972972972972973,1,25,9,autumn
1.0,Medicina,Urgncia Central,154.15714285714284,0.5142857142857142,2,26,9,autumn
1.0,Cirurgia,Urgncia Central,120.93478260869566,0.5434782608695652,2,26,9,autumn
1.0,Medicina,Urgncia Central,159.28571428571428,0.9821428571428571,3,27,9,autumn
1.0,Cirurgia,Urgncia Central,13.454545454545455,0.13636363636363635,3,27,9,autumn
1.0,Medicina,Urgncia Central,123.74074074074075,0.9259259259259259,4,28,9,autumn
1.0,Cirurgia,Urgncia Central,102.57142857142857,1.380952380952381,4,28,9,autumn
1.0,Medicina,Urgncia Central,292.275,3.275,5,29,9,autumn
1.0,Cirurgia,Urgncia Central,69.08333333333333,0.3055555555555556,5,29,9,autumn
1.0,Cirurgia,Urgncia Central,126.0,0.0,6,30,9,autumn
1.0,Medicina,Urgncia Central,169.0952380952381,3.392857142857143,6,30,9,autumn
1.0,Cirurgia,Urgncia Central,172.2,0.0,0,1,10,autumn
1.0,Medicina,Urgncia Central,124.56363636363636,2.8363636363636364,0,1,10,autumn
1.0,Medicina,Urgncia Central,148.66071428571428,0.9821428571428571,1,2,10,autumn
1.0,Cirurgia,Urgncia Central,54.891891891891895,0.4864864864864865,1,2,10,autumn
1.0,Cirurgia,Urgncia Central,89.71428571428571,0.8,2,3,10,autumn
1.0,Medicina,Urgncia Central,144.45,2.89,2,3,10,autumn
1.0,Cirurgia,Urgncia Central,295.9230769230769,1.5,3,4,10,autumn
1.0,Medicina,Urgncia Central,148.44615384615383,1.5846153846153845,3,4,10,autumn
1.0,Cirurgia,Urgncia Central,196.78378378378378,0.3783783783783784,4,5,10,autumn
1.0,Medicina,Urgncia Central,67.09375,1.375,4,5,10,autumn
1.0,Cirurgia,Urgncia Central,33.0,1.8181818181818181,5,6,10,autumn
1.0,Medicina,Urgncia Central,73.31818181818181,2.9393939393939394,5,6,10,autumn
1.0,Medicina,Urgncia Central,52.22,0.22,6,7,10,autumn
1.0,Cirurgia,Urgncia Central,63.0,0.0,6,7,10,autumn
1.0,Medicina,Urgncia Central,201.5,2.3205128205128207,0,8,10,autumn
1.0,Cirurgia,Urgncia Central,10.173913043478262,0.4782608695652174,0,8,10,autumn
1.0,Medicina,Urgncia Central,118.05714285714286,0.37142857142857144,1,9,10,autumn
1.0,Cirurgia,Urgncia Central,36.92857142857143,0.14285714285714285,1,9,10,autumn
1.0,Medicina,Urgncia Central,118.05714285714286,0.37142857142857144,2,10,10,autumn
1.0,Cirurgia,Urgncia Central,36.92857142857143,0.14285714285714285,2,10,10,autumn
1.0,Cirurgia,Urgncia Central,36.92857142857143,0.14285714285714285,3,11,10,autumn
1.0,Medicina,Urgncia Central,118.05714285714286,0.37142857142857144,3,11,10,autumn
1.0,Cirurgia,Urgncia Central,36.92857142857143,0.14285714285714285,4,12,10,autumn
1.0,Medicina,Urgncia Central,118.05714285714286,0.37142857142857144,4,12,10,autumn
1.0,Medicina,Urgncia Central,118.05714285714286,0.37142857142857144,5,13,10,autumn
1.0,Cirurgia,Urgncia Central,36.92857142857143,0.14285714285714285,5,13,10,autumn
1.0,Medicina,Urgncia Central,118.05714285714286,0.37142857142857144,6,14,10,autumn
1.0,Cirurgia,Urgncia Central,36.92857142857143,0.14285714285714285,6,14,10,autumn
1.0,Medicina,Urgncia Central,118.05714285714286,0.37142857142857144,0,15,10,autumn
1.0,Cirurgia,Urgncia Central,36.92857142857143,0.14285714285714285,0,15,10,autumn
1.0,Medicina,Urgncia Central,303.85714285714283,1.9714285714285715,1,16,10,autumn
1.0,Cirurgia,Urgncia Central,76.91428571428571,0.4857142857142857,1,16,10,autumn
1.0,Medicina,Urgncia Central,131.42424242424244,0.9545454545454546,2,17,10,autumn
1.0,Cirurgia,Urgncia Central,69.57142857142857,1.1071428571428572,2,17,10,autumn
1.0,Cirurgia,Urgncia Central,110.77358490566037,0.33962264150943394,3,18,10,autumn
1.0,Medicina,Urgncia Central,87.82142857142857,0.26785714285714285,3,18,10,autumn
1.0,Cirurgia,Urgncia Central,92.0,0.8367346938775511,4,19,10,autumn
1.0,Medicina,Urgncia Central,71.29824561403508,1.456140350877193,4,19,10,autumn
1.0,Cirurgia,Urgncia Central,25.428571428571427,0.14285714285714285,5,20,10,autumn
1.0,Medicina,Urgncia Central,121.6268656716418,0.40298507462686567,5,20,10,autumn
1.0,Medicina,Urgncia Central,212.04761904761904,1.5238095238095237,6,21,10,autumn
1.0,Cirurgia,Urgncia Central,41.916666666666664,0.20833333333333334,6,21,10,autumn
1.0,Medicina,Urgncia Central,119.14285714285714,1.7678571428571428,0,22,10,autumn
1.0,Cirurgia,Urgncia Central,23.288888888888888,0.15555555555555556,0,22,10,autumn
1.0,Medicina,Urgncia Central,122.3103448275862,4.724137931034483,1,23,10,autumn
1.0,Cirurgia,Urgncia Central,29.0,0.0,1,23,10,autumn
1.0,Cirurgia,Urgncia Central,210.47368421052633,1.394736842105263,2,24,10,autumn
1.0,Medicina,Urgncia Central,219.8395061728395,1.9506172839506173,2,24,10,autumn
1.0,Cirurgia,Urgncia Central,76.52631578947368,0.24561403508771928,3,25,10,autumn
1.0,Medicina,Urgncia Central,128.234375,0.96875,3,25,10,autumn
1.0,Medicina,Urgncia Central,187.64444444444445,0.7555555555555555,4,26,10,autumn
1.0,Cirurgia,Urgncia Central,278.0,0.0,4,26,10,autumn
1.0,Cirurgia,Urgncia Central,54.97674418604651,0.3488372093023256,5,27,10,autumn
1.0,Medicina,Urgncia Central,245.0,0.5263157894736842,5,27,10,autumn
1.0,Medicina,Urgncia Central,105.88461538461539,0.4230769230769231,6,28,10,autumn
1.0,Cirurgia,Urgncia Central,268.0,0.0,6,28,10,autumn
1.0,Medicina,Urgncia Central,124.10309278350516,0.7938144329896907,0,29,10,autumn
1.0,Cirurgia,Urgncia Central,13.0,0.0,0,29,10,autumn
1.0,Medicina,Urgncia Central,202.96875,0.15625,1,30,10,autumn
1.0,Cirurgia,Urgncia Central,45.2463768115942,0.4057971014492754,1,30,10,autumn
1.0,Cirurgia,Urgncia Central,217.05555555555554,0.6111111111111112,2,31,10,autumn
1.0,Medicina,Urgncia Central,92.43478260869566,0.4891304347826087,2,31,10,autumn
1.0,Cirurgia,Urgncia Central,106.84615384615384,0.019230769230769232,3,1,11,autumn
1.0,Medicina,Urgncia Central,68.18823529411765,0.4588235294117647,3,1,11,autumn
1.0,Cirurgia,Urgncia Central,34.745098039215684,0.11764705882352941,4,2,11,autumn
1.0,Medicina,Urgncia Central,127.81818181818181,1.2424242424242424,4,2,11,autumn
1.0,Medicina,Urgncia Central,196.83333333333334,1.5897435897435896,5,3,11,autumn
1.0,Cirurgia,Urgncia Central,59.35820895522388,0.13432835820895522,5,3,11,autumn
1.0,Cirurgia,Urgncia Central,94.91304347826087,0.32608695652173914,6,4,11,autumn
1.0,Medicina,Urgncia Central,132.7017543859649,0.5614035087719298,6,4,11,autumn
1.0,Medicina,Urgncia Central,119.9047619047619,0.1746031746031746,0,5,11,autumn
1.0,Cirurgia,Urgncia Central,62.57627118644068,0.3728813559322034,0,5,11,autumn
1.0,Medicina,Urgncia Central,169.1341463414634,2.426829268292683,1,6,11,autumn
1.0,Cirurgia,Urgncia Central,66.77777777777777,0.044444444444444446,1,6,11,autumn
1.0,Medicina,Urgncia Central,158.5595238095238,1.7738095238095237,2,7,11,autumn
1.0,Cirurgia,Urgncia Central,104.82,0.8,2,7,11,autumn
1.0,Cirurgia,Urgncia Central,65.88,0.32,3,8,11,autumn
1.0,Medicina,Urgncia Central,257.2368421052632,1.6140350877192982,3,8,11,autumn
1.0,Cirurgia,Urgncia Central,61.604651162790695,1.3488372093023255,4,9,11,autumn
1.0,Medicina,Urgncia Central,274.9782608695652,2.119565217391304,4,9,11,autumn
1.0,Cirurgia,Urgncia Central,139.22972972972974,0.2972972972972973,5,10,11,autumn
1.0,Medicina,Urgncia Central,206.7872340425532,1.8617021276595744,5,10,11,autumn
1.0,Cirurgia,Urgncia Central,42.0,0.0,6,11,11,autumn
1.0,Medicina,Urgncia Central,341.5,0.17647058823529413,6,11,11,autumn
1.0,Cirurgia,Urgncia Central,78.47692307692307,0.6307692307692307,0,12,11,autumn
1.0,Medicina,Urgncia Central,103.87323943661971,1.7464788732394365,0,12,11,autumn
1.0,Cirurgia,Urgncia Central,34.596774193548384,0.5161290322580645,1,13,11,autumn
1.0,Medicina,Urgncia Central,187.008547008547,1.5897435897435896,1,13,11,autumn
1.0,Medicina,Urgncia Central,228.21428571428572,2.1875,2,14,11,autumn
1.0,Cirurgia,Urgncia Central,131.73239436619718,1.056338028169014,2,14,11,autumn
1.0,Cirurgia,Urgncia Central,350.5342465753425,0.9452054794520548,3,15,11,autumn
1.0,Medicina,Urgncia Central,187.0857142857143,0.9714285714285714,3,15,11,autumn
1.0,Cirurgia,Urgncia Central,45.023809523809526,0.6904761904761905,4,16,11,autumn
1.0,Medicina,Urgncia Central,144.6986301369863,1.5890410958904109,4,16,11,autumn
1.0,Cirurgia,Urgncia Central,67.33333333333333,0.0,5,17,11,autumn
1.0,Medicina,Urgncia Central,301.15625,0.765625,5,17,11,autumn
1.0,Medicina,Urgncia Central,88.78846153846153,1.4038461538461537,6,18,11,autumn
1.0,Cirurgia,Urgncia Central,35.69565217391305,0.17391304347826086,6,18,11,autumn
1.0,Cirurgia,Urgncia Central,151.66153846153847,0.9230769230769231,0,19,11,autumn
1.0,Medicina,Urgncia Central,200.96116504854368,1.6893203883495145,0,19,11,autumn
1.0,Medicina,Urgncia Central,122.13333333333334,2.408333333333333,1,20,11,autumn
1.0,Cirurgia,Urgncia Central,144.87301587301587,0.42857142857142855,1,20,11,autumn
1.0,Medicina,Urgncia Central,239.88888888888889,0.4444444444444444,2,21,11,autumn
1.0,Cirurgia,Urgncia Central,52.43103448275862,0.10344827586206896,2,21,11,autumn
1.0,Medicina,Urgncia Central,102.72,1.1866666666666668,3,22,11,autumn
1.0,Cirurgia,Urgncia Central,41.0,0.16666666666666666,3,22,11,autumn
1.0,Cirurgia,Urgncia Central,32.94642857142857,0.08928571428571429,4,23,11,autumn
1.0,Medicina,Urgncia Central,176.25675675675674,0.44594594594594594,4,23,11,autumn
1.0,Cirurgia,Urgncia Central,158.0,0.9487179487179487,5,24,11,autumn
1.0,Medicina,Urgncia Central,34.056603773584904,0.2641509433962264,5,24,11,autumn
1.0,Medicina,Urgncia Central,322.1142857142857,2.942857142857143,6,25,11,autumn
1.0,Cirurgia,Urgncia Central,51.5945945945946,0.5675675675675675,6,25,11,autumn
1.0,Cirurgia,Urgncia Central,62.0,1.7073170731707317,0,26,11,autumn
1.0,Medicina,Urgncia Central,223.41584158415841,2.9603960396039604,0,26,11,autumn
1.0,Medicina,Urgncia Central,388.46774193548384,1.1129032258064515,1,27,11,autumn
1.0,Cirurgia,Urgncia Central,129.47368421052633,0.07894736842105263,1,27,11,autumn
1.0,Medicina,Urgncia Central,153.2,0.78,2,28,11,autumn
1.0,Cirurgia,Urgncia Central,139.625,0.0625,2,28,11,autumn
1.0,Medicina,Urgncia Central,33.10344827586207,0.3448275862068966,3,29,11,autumn
1.0,Cirurgia,Urgncia Central,56.25,0.2708333333333333,3,29,11,autumn
1.0,Medicina,Urgncia Central,183.02197802197801,0.7802197802197802,4,30,11,autumn
1.0,Cirurgia,Urgncia Central,161.53333333333333,0.0,4,30,11,autumn
1.0,Medicina,Urgncia Central,239.8793103448276,2.6724137931034484,5,1,12,autumn
1.0,Cirurgia,Urgncia Central,106.23076923076923,0.6730769230769231,5,1,12,autumn
1.0,Medicina,Urgncia Central,173.83333333333334,0.5555555555555556,6,2,12,autumn
1.0,Cirurgia,Urgncia Central,127.64,0.02,6,2,12,autumn
1.0,Cirurgia,Urgncia Central,94.43548387096774,0.0967741935483871,0,3,12,autumn
1.0,Medicina,Urgncia Central,141.71028037383178,0.6728971962616822,0,3,12,autumn
1.0,Medicina,Urgncia Central,146.375,0.8522727272727273,1,4,12,autumn
1.0,Cirurgia,Urgncia Central,59.28813559322034,0.6610169491525424,1,4,12,autumn
1.0,Cirurgia,Urgncia Central,176.5125,0.575,2,5,12,autumn
1.0,Medicina,Urgncia Central,228.89361702127658,5.808510638297872,2,5,12,autumn
1.0,Cirurgia,Urgncia Central,92.48717948717949,0.4358974358974359,3,6,12,autumn
1.0,Medicina,Urgncia Central,132.63888888888889,1.2777777777777777,3,6,12,autumn
1.0,Medicina,Urgncia Central,166.25233644859813,1.439252336448598,4,7,12,autumn
1.0,Cirurgia,Urgncia Central,42.58064516129032,0.3870967741935484,4,7,12,autumn
1.0,Cirurgia,Urgncia Central,29.576923076923077,0.038461538461538464,5,8,12,autumn
1.0,Medicina,Urgncia Central,67.52830188679245,0.5566037735849056,5,8,12,autumn
1.0,Cirurgia,Urgncia Central,75.76666666666667,0.3,6,9,12,autumn
1.0,Medicina,Urgncia Central,186.52238805970148,0.3582089552238806,6,9,12,autumn
1.0,Medicina,Urgncia Central,71.21739130434783,0.40217391304347827,0,10,12,autumn
1.0,Cirurgia,Urgncia Central,68.55263157894737,0.02631578947368421,0,10,12,autumn
1.0,Cirurgia,Urgncia Central,43.979166666666664,0.4791666666666667,1,11,12,autumn
1.0,Medicina,Urgncia Central,154.39240506329114,1.9873417721518987,1,11,12,autumn
1.0,Medicina,Urgncia Central,191.18367346938774,1.9183673469387754,2,12,12,autumn
1.0,Cirurgia,Urgncia Central,21.46153846153846,0.15384615384615385,2,12,12,autumn
1.0,Cirurgia,Urgncia Central,118.86792452830188,0.3584905660377358,3,13,12,autumn
1.0,Medicina,Urgncia Central,156.66666666666666,1.6666666666666667,3,13,12,autumn
1.0,Medicina,Urgncia Central,221.03703703703704,0.2222222222222222,4,14,12,autumn
